

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:25:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
   762  061B  01F3               	clrf	lcd_goto_xy@c
   763  061C  0AF3               	incf	lcd_goto_xy@c,f
   764  061D  3002               	movlw	2
   765  061E  120A  118A  2347  120A  118A  	fcall	_lcd_goto_xy
   766  0623                     l1689:
   767                           
   768                           ;main.c: 38:     lcd_write_string("read/write test");
   769  0623  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   770  0624  00F6               	movwf	lcd_write_string@str
   771  0625  3080               	movlw	128
   772  0626  00F7               	movwf	lcd_write_string@str+1
   773  0627  120A  118A  227E  120A  118A  	fcall	_lcd_write_string
   774  062C                     l1691:
   775                           
   776                           ;main.c: 39:     _delay((unsigned long)((3000)*(20000000/4000.0)));
   777  062C  304D               	movlw	77
   778  062D  1283               	bcf	3,5	;RP0=0, select bank0
   779  062E  1303               	bcf	3,6	;RP1=0, select bank0
   780  062F  00B0               	movwf	??_main+2
   781  0630  3019               	movlw	25
   782  0631  00AF               	movwf	??_main+1
   783  0632  304F               	movlw	79
   784  0633  00AE               	movwf	??_main
   785  0634                     u1297:
   786  0634  0BAE               	decfsz	??_main,f
   787  0635  2E34               	goto	u1297
   788  0636  0BAF               	decfsz	??_main+1,f
   789  0637  2E34               	goto	u1297
   790  0638  0BB0               	decfsz	??_main+2,f
   791  0639  2E34               	goto	u1297
   792  063A                     l1693:
   793                           
   794                           ;main.c: 40:     lcd_clear();
   795  063A  120A  118A  217B  120A  118A  	fcall	_lcd_clear
   796  063F                     l1695:
   797                           
   798                           ;main.c: 44:         if(!RB0) {
   799  063F  1283               	bcf	3,5	;RP0=0, select bank0
   800  0640  1303               	bcf	3,6	;RP1=0, select bank0
   801  0641  1806               	btfsc	6,0	;volatile
   802  0642  2E44               	goto	u1171
   803  0643  2E45               	goto	u1170
   804  0644                     u1171:
   805  0644  2EA6               	goto	l1719
   806  0645                     u1170:
   807  0645                     l1697:
   808                           
   809                           ;main.c: 45:             _delay((unsigned long)((150)*(20000000/4000.0)));
   810  0645  3004               	movlw	4
   811  0646  1283               	bcf	3,5	;RP0=0, select bank0
   812  0647  1303               	bcf	3,6	;RP1=0, select bank0
   813  0648  00B0               	movwf	??_main+2
   814  0649  30CF               	movlw	207
   815  064A  00AF               	movwf	??_main+1
   816  064B  3001               	movlw	1
   817  064C  00AE               	movwf	??_main
   818  064D                     u1307:
   819  064D  0BAE               	decfsz	??_main,f
   820  064E  2E4D               	goto	u1307
   821  064F  0BAF               	decfsz	??_main+1,f
   822  0650  2E4D               	goto	u1307
   823  0651  0BB0               	decfsz	??_main+2,f
   824  0652  2E4D               	goto	u1307
   825  0653                     l1699:
   826                           
   827                           ;main.c: 46:             if(!RB0) {
   828  0653  1283               	bcf	3,5	;RP0=0, select bank0
   829  0654  1303               	bcf	3,6	;RP1=0, select bank0
   830  0655  1806               	btfsc	6,0	;volatile
   831  0656  2E58               	goto	u1181
   832  0657  2E59               	goto	u1180
   833  0658                     u1181:
   834  0658  2EA6               	goto	l1719
   835  0659                     u1180:
   836  0659                     l1701:
   837                           
   838                           ;main.c: 47:                 _delay((unsigned long)((150)*(20000000/4000.0)));
   839  0659  3004               	movlw	4
   840  065A  1283               	bcf	3,5	;RP0=0, select bank0
   841  065B  1303               	bcf	3,6	;RP1=0, select bank0
   842  065C  00B0               	movwf	??_main+2
   843  065D  30CF               	movlw	207
   844  065E  00AF               	movwf	??_main+1
   845  065F  3001               	movlw	1
   846  0660  00AE               	movwf	??_main
   847  0661                     u1317:
   848  0661  0BAE               	decfsz	??_main,f
   849  0662  2E61               	goto	u1317
   850  0663  0BAF               	decfsz	??_main+1,f
   851  0664  2E61               	goto	u1317
   852  0665  0BB0               	decfsz	??_main+2,f
   853  0666  2E61               	goto	u1317
   854  0667                     l1703:
   855                           
   856                           ;main.c: 48:                 data++;
   857  0667  3001               	movlw	1
   858  0668  1283               	bcf	3,5	;RP0=0, select bank0
   859  0669  1303               	bcf	3,6	;RP1=0, select bank0
   860  066A  00AE               	movwf	??_main
   861  066B  082E               	movf	??_main,w
   862  066C  07C6               	addwf	main@data,f
   863  066D                     l1705:
   864                           
   865                           ;main.c: 49:                 if(data == 255) {
   866  066D  0A46               	incf	main@data,w
   867  066E  1D03               	btfss	3,2
   868  066F  2E71               	goto	u1191
   869  0670  2E72               	goto	u1190
   870  0671                     u1191:
   871  0671  2E76               	goto	l1709
   872  0672                     u1190:
   873  0672                     l1707:
   874                           
   875                           ;main.c: 50:                     data = 255;
   876  0672  30FF               	movlw	255
   877  0673  00AE               	movwf	??_main
   878  0674  082E               	movf	??_main,w
   879  0675  00C6               	movwf	main@data
   880  0676                     l1709:
   881                           
   882                           ;main.c: 52:                 sprintf(str1, "%d", data);
   883  0676  3056               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   884  0677  00AE               	movwf	??_main
   885  0678  082E               	movf	??_main,w
   886  0679  00A0               	movwf	sprintf@f
   887  067A  0846               	movf	main@data,w
   888  067B  00AF               	movwf	??_main+1
   889  067C  01B0               	clrf	??_main+2
   890  067D  082F               	movf	??_main+1,w
   891  067E  00A1               	movwf	?_sprintf+1
   892  067F  0830               	movf	??_main+2,w
   893  0680  00A2               	movwf	?_sprintf+2
   894  0681  303B               	movlw	(low (main@str1| 0))& (0+255)
   895  0682  120A  118A  2459  120A  118A  	fcall	_sprintf
   896  0687                     l1711:
   897                           
   898                           ;main.c: 53:                 lcd_clear();
   899  0687  120A  118A  217B  120A  118A  	fcall	_lcd_clear
   900  068C                     l1713:
   901                           
   902                           ;main.c: 54:                 lcd_goto_xy(1,1);
   903  068C  01F3               	clrf	lcd_goto_xy@c
   904  068D  0AF3               	incf	lcd_goto_xy@c,f
   905  068E  3001               	movlw	1
   906  068F  120A  118A  2347  120A  118A  	fcall	_lcd_goto_xy
   907  0694                     l1715:
   908                           
   909                           ;main.c: 55:                 lcd_write_string("value: ");
   910  0694  3047               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   911  0695  00F6               	movwf	lcd_write_string@str
   912  0696  3080               	movlw	128
   913  0697  00F7               	movwf	lcd_write_string@str+1
   914  0698  120A  118A  227E  120A  118A  	fcall	_lcd_write_string
   915  069D                     l1717:
   916                           
   917                           ;main.c: 56:                 lcd_write_string(str1);
   918  069D  303B               	movlw	(low (main@str1| 0))& (0+255)
   919  069E  00F6               	movwf	lcd_write_string@str
   920  069F  3000               	movlw	0
   921  06A0  00F7               	movwf	lcd_write_string@str+1
   922  06A1  120A  118A  227E  120A  118A  	fcall	_lcd_write_string
   923  06A6                     l1719:
   924                           
   925                           ;main.c: 60:         if(!RB1) {
   926  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   927  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   928  06A8  1886               	btfsc	6,1	;volatile
   929  06A9  2EAB               	goto	u1201
   930  06AA  2EAC               	goto	u1200
   931  06AB                     u1201:
   932  06AB  2F08               	goto	l1743
   933  06AC                     u1200:
   934  06AC                     l1721:
   935                           
   936                           ;main.c: 61:             _delay((unsigned long)((150)*(20000000/4000.0)));
   937  06AC  3004               	movlw	4
   938  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   939  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   940  06AF  00B0               	movwf	??_main+2
   941  06B0  30CF               	movlw	207
   942  06B1  00AF               	movwf	??_main+1
   943  06B2  3001               	movlw	1
   944  06B3  00AE               	movwf	??_main
   945  06B4                     u1327:
   946  06B4  0BAE               	decfsz	??_main,f
   947  06B5  2EB4               	goto	u1327
   948  06B6  0BAF               	decfsz	??_main+1,f
   949  06B7  2EB4               	goto	u1327
   950  06B8  0BB0               	decfsz	??_main+2,f
   951  06B9  2EB4               	goto	u1327
   952  06BA                     l1723:
   953                           
   954                           ;main.c: 62:             if(!RB1) {
   955  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   956  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   957  06BC  1886               	btfsc	6,1	;volatile
   958  06BD  2EBF               	goto	u1211
   959  06BE  2EC0               	goto	u1210
   960  06BF                     u1211:
   961  06BF  2F08               	goto	l1743
   962  06C0                     u1210:
   963  06C0                     l1725:
   964                           
   965                           ;main.c: 63:                 _delay((unsigned long)((150)*(20000000/4000.0)));
   966  06C0  3004               	movlw	4
   967  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   968  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   969  06C3  00B0               	movwf	??_main+2
   970  06C4  30CF               	movlw	207
   971  06C5  00AF               	movwf	??_main+1
   972  06C6  3001               	movlw	1
   973  06C7  00AE               	movwf	??_main
