

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:41:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
   776  0A48  3402               	retlw	2
   777  0A49  3403               	retlw	3
   778  0A4A  3401               	retlw	1
   779  0A4B  3401               	retlw	1
   780  0A4C  3400               	retlw	0
   781  0A4D  3400               	retlw	0
   782  0A4E  3480               	retlw	128
   783  0A4F  34C0               	retlw	192
   784  0A50  3460               	retlw	96
   785  0A51  3430               	retlw	48
   786  0A52  3400               	retlw	0
   787  0A53  3403               	retlw	3
   788  0A54  3403               	retlw	3
   789  0A55  3481               	retlw	129
   790  0A56  34C1               	retlw	193
   791  0A57  3460               	retlw	96
   792  0A58  3430               	retlw	48
   793  0A59  3400               	retlw	0
   794  0A5A  3400               	retlw	0
   795  0A5B  3400               	retlw	0
   796  0A5C  3400               	retlw	0
   797  0A5D  3403               	retlw	3
   798  0A5E  34C7               	retlw	199
   799  0A5F  347B               	retlw	123
   800  0A60  3401               	retlw	1
   801  0A61  3401               	retlw	1
   802  0A62  3401               	retlw	1
   803  0A63  3480               	retlw	128
   804  0A64  3480               	retlw	128
   805  0A65  3440               	retlw	64
   806  0A66  3420               	retlw	32
   807  0A67  3430               	retlw	48
   808  0A68  3418               	retlw	24
   809  0A69  3406               	retlw	6
   810  0A6A  3403               	retlw	3
   811  0A6B  3400               	retlw	0
   812  0A6C  3400               	retlw	0
   813  0A6D  3400               	retlw	0
   814  0A6E  3400               	retlw	0
   815  0A6F  3400               	retlw	0
   816  0A70  3400               	retlw	0
   817  0A71  3400               	retlw	0
   818  0A72  3400               	retlw	0
   819  0A73  3400               	retlw	0
   820  0A74  3400               	retlw	0
   821  0A75  3400               	retlw	0
   822  0A76  3400               	retlw	0
   823  0A77  3400               	retlw	0
   824  0A78  3400               	retlw	0
   825  0A79  3400               	retlw	0
   826  0A7A  3400               	retlw	0
   827  0A7B  3400               	retlw	0
   828  0A7C  3400               	retlw	0
   829  0A7D  3400               	retlw	0
   830  0A7E  3400               	retlw	0
   831  0A7F  3400               	retlw	0
   832  0A80  3400               	retlw	0
   833  0A81  3400               	retlw	0
   834  0A82  3400               	retlw	0
   835  0A83  3400               	retlw	0
   836  0A84  3400               	retlw	0
   837  0A85  3400               	retlw	0
   838  0A86  3400               	retlw	0
   839  0A87  3400               	retlw	0
   840  0A88  3400               	retlw	0
   841  0A89  3400               	retlw	0
   842  0A8A  3400               	retlw	0
   843  0A8B  3400               	retlw	0
   844  0A8C  3400               	retlw	0
   845  0A8D  3400               	retlw	0
   846  0A8E  3400               	retlw	0
   847  0A8F  3400               	retlw	0
   848  0A90  3400               	retlw	0
   849  0A91  3400               	retlw	0
   850  0A92  3400               	retlw	0
   851  0A93  3400               	retlw	0
   852  0A94  3400               	retlw	0
   853  0A95  3400               	retlw	0
   854  0A96  3400               	retlw	0
   855  0A97  3400               	retlw	0
   856  0A98  3400               	retlw	0
   857  0A99  3400               	retlw	0
   858  0A9A  3400               	retlw	0
   859  0A9B  3400               	retlw	0
   860  0A9C  3400               	retlw	0
   861  0A9D  3400               	retlw	0
   862  0A9E  3400               	retlw	0
   863  0A9F  3400               	retlw	0
   864  0AA0  3400               	retlw	0
   865  0AA1  3400               	retlw	0
   866  0AA2  3400               	retlw	0
   867  0AA3  3400               	retlw	0
   868  0AA4  3400               	retlw	0
   869  0AA5  3400               	retlw	0
   870  0AA6  3400               	retlw	0
   871  0AA7  3400               	retlw	0
   872  0AA8  3400               	retlw	0
   873  0AA9  3400               	retlw	0
   874  0AAA  3480               	retlw	128
   875  0AAB  34C0               	retlw	192
   876  0AAC  3460               	retlw	96
   877  0AAD  3430               	retlw	48
   878  0AAE  3418               	retlw	24
   879  0AAF  340C               	retlw	12
   880  0AB0  3406               	retlw	6
   881  0AB1  3402               	retlw	2
   882  0AB2  3483               	retlw	131
   883  0AB3  34C1               	retlw	193
   884  0AB4  3460               	retlw	96
   885  0AB5  3420               	retlw	32
   886  0AB6  3410               	retlw	16
   887  0AB7  3418               	retlw	24
   888  0AB8  340C               	retlw	12
   889  0AB9  3404               	retlw	4
   890  0ABA  3402               	retlw	2
   891  0ABB  3403               	retlw	3
   892  0ABC  3401               	retlw	1
   893  0ABD  3400               	retlw	0
   894  0ABE  3400               	retlw	0
   895  0ABF  3400               	retlw	0
   896  0AC0  3400               	retlw	0
   897  0AC1  3400               	retlw	0
   898  0AC2  3400               	retlw	0
   899  0AC3  3480               	retlw	128
   900  0AC4  3480               	retlw	128
   901  0AC5  3440               	retlw	64
   902  0AC6  3460               	retlw	96
   903  0AC7  3420               	retlw	32
   904  0AC8  3430               	retlw	48
   905  0AC9  3418               	retlw	24
   906  0ACA  340C               	retlw	12
   907  0ACB  3406               	retlw	6
   908  0ACC  3402               	retlw	2
   909  0ACD  3483               	retlw	131
   910  0ACE  34C1               	retlw	193
   911  0ACF  3460               	retlw	96
   912  0AD0  3430               	retlw	48
   913  0AD1  3418               	retlw	24
   914  0AD2  340C               	retlw	12
   915  0AD3  3406               	retlw	6
   916  0AD4  3403               	retlw	3
   917  0AD5  3401               	retlw	1
   918  0AD6  3400               	retlw	0
   919  0AD7  3400               	retlw	0
   920  0AD8  3400               	retlw	0
   921  0AD9  3400               	retlw	0
   922  0ADA  3418               	retlw	24
   923  0ADB  341C               	retlw	28
   924  0ADC  340E               	retlw	14
   925  0ADD  340B               	retlw	11
   926  0ADE  340D               	retlw	13
   927  0ADF  3404               	retlw	4
   928  0AE0  3402               	retlw	2
   929  0AE1  3402               	retlw	2
   930  0AE2  3401               	retlw	1
   931  0AE3  3401               	retlw	1
   932  0AE4  3400               	retlw	0
   933  0AE5  3400               	retlw	0
   934  0AE6  3400               	retlw	0
   935  0AE7  3400               	retlw	0
   936  0AE8  3400               	retlw	0
   937  0AE9  3400               	retlw	0
   938  0AEA  3400               	retlw	0
   939  0AEB  3400               	retlw	0
   940  0AEC  3400               	retlw	0
   941  0AED  3400               	retlw	0
   942  0AEE  3400               	retlw	0
   943  0AEF  3400               	retlw	0
   944  0AF0  3400               	retlw	0
   945  0AF1  3400               	retlw	0
   946  0AF2  3400               	retlw	0
   947  0AF3  3400               	retlw	0
   948  0AF4  3400               	retlw	0
   949  0AF5  3400               	retlw	0
   950  0AF6  3400               	retlw	0
   951  0AF7  3400               	retlw	0
   952  0AF8  3400               	retlw	0
   953  0AF9  3400               	retlw	0
   954  0AFA  3400               	retlw	0
   955  0AFB  3400               	retlw	0
   956  0AFC  3400               	retlw	0
   957  0AFD  3400               	retlw	0
   958  0AFE  3400               	retlw	0
   959  0AFF  3400               	retlw	0
   960  0B00  3400               	retlw	0
   961  0B01  3400               	retlw	0
   962  0B02  3400               	retlw	0
   963  0B03  3400               	retlw	0
   964  0B04  3400               	retlw	0
   965  0B05  3400               	retlw	0
   966  0B06  3400               	retlw	0
   967  0B07  3400               	retlw	0
   968  0B08  3400               	retlw	0
   969  0B09  3400               	retlw	0
   970  0B0A  3400               	retlw	0
   971  0B0B  3400               	retlw	0
   972  0B0C  3400               	retlw	0
   973  0B0D  3400               	retlw	0
   974  0B0E  3400               	retlw	0
   975  0B0F  3400               	retlw	0
   976  0B10  3400               	retlw	0
   977  0B11  3400               	retlw	0
   978  0B12  3400               	retlw	0
   979  0B13  3400               	retlw	0
   980  0B14  3400               	retlw	0
   981  0B15  3400               	retlw	0
   982  0B16  3400               	retlw	0
   983  0B17  3400               	retlw	0
   984  0B18  3400               	retlw	0
   985  0B19  3400               	retlw	0
   986  0B1A  3400               	retlw	0
   987  0B1B  3400               	retlw	0
   988  0B1C  3400               	retlw	0
   989  0B1D  3400               	retlw	0
   990  0B1E  3400               	retlw	0
   991  0B1F  3400               	retlw	0
   992  0B20  3400               	retlw	0
   993  0B21  3400               	retlw	0
   994  0B22  3400               	retlw	0
   995  0B23  34C0               	retlw	192
   996  0B24  3460               	retlw	96
   997  0B25  3430               	retlw	48
   998  0B26  3418               	retlw	24
   999  0B27  340C               	retlw	12
  1000  0B28  3406               	retlw	6
  1001  0B29  3403               	retlw	3
  1002  0B2A  3401               	retlw	1
  1003  0B2B  3400               	retlw	0
  1004  0B2C  3460               	retlw	96
  1005  0B2D  3430               	retlw	48
  1006  0B2E  3418               	retlw	24
  1007  0B2F  340C               	retlw	12
  1008  0B30  3406               	retlw	6
  1009  0B31  3403               	retlw	3
  1010  0B32  3401               	retlw	1
  1011  0B33  3400               	retlw	0
  1012  0B34  3400               	retlw	0
  1013  0B35  3400               	retlw	0
  1014  0B36  3400               	retlw	0
  1015  0B37  3400               	retlw	0
  1016  0B38  3400               	retlw	0
  1017  0B39  3410               	retlw	16
  1018  0B3A  3410               	retlw	16
  1019  0B3B  3418               	retlw	24
  1020  0B3C  3408               	retlw	8
  1021  0B3D  340C               	retlw	12
  1022  0B3E  3404               	retlw	4
  1023  0B3F  3406               	retlw	6
  1024  0B40  3402               	retlw	2
  1025  0B41  3483               	retlw	131
  1026  0B42  3481               	retlw	129
  1027  0B43  34C1               	retlw	193
  1028  0B44  3440               	retlw	64
  1029  0B45  3460               	retlw	96
  1030  0B46  3430               	retlw	48
  1031  0B47  3410               	retlw	16
  1032  0B48  3418               	retlw	24
  1033  0B49  340C               	retlw	12
  1034  0B4A  3404               	retlw	4
  1035  0B4B  3402               	retlw	2
  1036  0B4C  3403               	retlw	3
  1037  0B4D  3401               	retlw	1
  1038  0B4E  3400               	retlw	0
  1039  0B4F  3400               	retlw	0
  1040  0B50  3400               	retlw	0
  1041  0B51  3400               	retlw	0
  1042  0B52  3400               	retlw	0
  1043  0B53  3400               	retlw	0
  1044  0B54  3400               	retlw	0
  1045  0B55  3400               	retlw	0
  1046  0B56  3400               	retlw	0
  1047  0B57  3400               	retlw	0
  1048  0B58  3400               	retlw	0
  1049  0B59  3400               	retlw	0
  1050  0B5A  3400               	retlw	0
  1051  0B5B  3400               	retlw	0
  1052  0B5C  3400               	retlw	0
  1053  0B5D  3400               	retlw	0
  1054  0B5E  3400               	retlw	0
  1055  0B5F  3400               	retlw	0
  1056  0B60  3400               	retlw	0
